API CONVENTION — QUY CHUẨN GIỮA FRONTEND VÀ BACKEND,,,,,,,
Cập nhật ngày,06/08/2026,,,,,,
Mục tiêu,"Thống nhất endpoint, request/response, lỗi, timestamp, data PM2.5 để FE-BE-Agent tích hợp không lệch contract.",,,,,,
1. Base URL local,,,,,,,
Frontend env,VITE_API_BASE_URL=http://127.0.0.1:8000/api/v1,,,,,,
Quy tắc,"Frontend gọi API qua src/services/api.js, không hard-code URL trực tiếp trong component.",,,,,,
2. Response format chuẩn,,,,,,,
Success,"{""success"": true, ""data"": {}, ""message"": ""OK"", ""timestamp"": ""2026-08-06T16:30:00+07:00""}",,,,,,
Error,"{""success"": false, ""error"": {""code"": ""STATION_NOT_FOUND"", ""message"": ""Station not found"", ""details"": {}}, ""timestamp"": ""...""}",,,,,,
3. HTTP Status,,,,,,,
200,OK,GET thành công,,,,,
201,Created,Tạo proposal/record thành công,,,,,
400/422,Bad Request / Validation Error,Request sai schema,,,,,
401/403,Unauthorized / Forbidden,Chưa đăng nhập hoặc không có quyền,,,,,
404,Not Found,Không tìm thấy station/alert/proposal,,,,,
409,Conflict,Proposal trùng hoặc trạng thái không hợp lệ,,,,,
500,Server Error,Lỗi backend,,,,,
4. Object chuẩn,Field quan trọng,Ghi chú,,,,,
Station,"station_id, station_name, lat, lng, status, location_type",status: online/offline/stale/maintenance,,,,,
Measurement,"measurement_id, station_id, pm25, unit, quality_flag, measured_at, source","pm25 là number, không dùng string",,,,,
Alert,"alert_id, station_id, type, severity, observed_value, threshold, status, created_at","Alert do Rule Engine tạo, không phải LLM",,,,,
Warning Proposal,"proposal_id, alert_id, station_id, status, reason, proposed_message, evidence",Agent chỉ tạo pending,,,,,
Agent Chat,"conversation_id, answer, intent, tools_used, evidence, trace_id",Câu trả lời phải có evidence/timestamp khi dùng số liệu,,,,,
5. Endpoint MVP,Method,Mục đích,Ưu tiên,Phụ thuộc,Ghi chú,,
/api/v1/health,GET,Health check backend,P0,Backend,Đã test Swagger,,
/api/v1/stations,GET,Danh sách 5 trạm,P0,Backend/DB,FE map cần endpoint này,,
/api/v1/stations/{station_id}/current,GET,PM2.5 hiện tại,P0,Backend/DB,Agent tool get_current_pm25,,
/api/v1/stations/{station_id}/history?hours=24,GET,Lịch sử PM2.5,P0,Backend/DB,Agent tool get_station_history,,
/api/v1/alerts/active,GET,Cảnh báo active,P0,Alert Engine,Dashboard/Agent dùng,,
/api/v1/agent/chat,POST,Agent trả lời câu hỏi,P0,Agent + tools,Trả evidence + trace_id,,
/api/v1/proposals,POST,Tạo warning proposal,P0,Backend/Agent,status=pending,,
/api/v1/proposals/{proposal_id}/approve,PATCH,Manager approve,P0,Backend/Manager UI,Cần audit log,,
/api/v1/proposals/{proposal_id}/reject,PATCH,Manager reject,P0,Backend/Manager UI,Cần lý do reject,,
6. CORS,Backend cho phép http://localhost:5173 và http://127.0.0.1:5173,,,,,,
7. Bảo mật,"Frontend không chứa OPENAI_API_KEY, DATABASE_URL, POSTGRES_PASSWORD, JWT_SECRET.",,,,,,
8. Definition of Done API,"Có Swagger test, response chuẩn, error chuẩn, FE gọi được, có loading/error UI, dữ liệu realtime có timestamp.",,,,,,
