Project Charter — Mẫu theo chuẩn PMP,,,,,,,,,,,,,,,,,,,,,,,,,
Mỗi team điền 1 bản trong tuần 1. Nộp trước Mentor Meeting T4.,,,,,,,,,,,,,,,,,,,,,,,,,
1. Thông tin dự án,,,,,,,,,,,,,,,,,,,,,,,,,
Tên dự án,AirGuard AI — AI Agent giám sát chất lượng không khí và liên động thiết bị IoT,,,,,,,,,,,,,,,,,,,,,,,,
Team,Tứ Kỵ Sĩ Khải Huyền,,,,,,,,,,,,,,,,,,,,,,,,
Người lập,Cần nhóm xác nhận Team Lead,,,,,,,,,,,,,,,,,,,,,,,,
Ngày lập,29/07/2026,,,,,,,,,,,,,,,,,,,,,,,,
Phiên bản,1.1,,,,,,,,,,,,,,,,,,,,,,,,
2. Lý do thực hiện & Mục tiêu,,,,,,,,,,,,,,,,,,,,,,,,,
Vấn đề đang gặp,"Khu đô thị hiện chưa có một hệ thống tập trung giúp theo dõi, dự báo và giải thích mức độ bụi mịn PM2.5 tại từng khu vực nhỏ theo thời gian thực. Dữ liệu công khai thường chỉ phản ánh điều kiện ở phạm vi rộng, trong khi việc triển khai nhiều cảm biến vật lý tốn chi phí và thời gian. Điều này khiến cư dân khó lựa chọn thời gian, địa điểm hoặc tuyến đường phù hợp cho hoạt động ngoài trời; ban quản lý cũng chưa có công cụ hỗ trợ phát hiện sớm và phê duyệt cảnh báo môi trường.",,,,,,,,,,,,,,,,,,,,,,,,
Giải pháp đề xuất,"Xây dựng hệ thống AI Agent giám sát PM2.5 ngoài trời trên bản đồ thực của khu đô thị. Các điểm cảm biến được mô phỏng tại những vị trí xác định và truyền dữ liệu qua MQTT. Hệ thống kết hợp dữ liệu thời tiết thực tế để theo dõi, dự báo và giải thích tình trạng ô nhiễm; đồng thời đưa ra cảnh báo, khuyến nghị hoạt động ngoài trời theo vị trí và nhóm người dùng (trẻ em, người già, người bệnh hô hấp). Những cảnh báo diện rộng hay lệnh liên động điều khiển hệ thống thông gió phải được ban quản lý phê duyệt.",,,,,,,,,,,,,,,,,,,,,,,,
Mục tiêu SMART (6 tuần),"Trong vòng 6 tuần, nhóm 4 thành viên sẽ xây dựng một MVP của hệ thống AI Agent giám sát chất lượng không khí ngoài trời trong khu đô thị, ưu tiên tập trung vào chỉ số PM2.5. Kiến trúc dữ liệu vẫn được thiết kế để có thể mở rộng thêm PM10, CO₂, tiếng ồn và các chỉ số môi trường khác. Hệ thống triển khai tối thiểu 5 điểm cảm biến giả lập trên bản đồ thực, truyền dữ liệu qua MQTT với chu kỳ cập nhật từ 10 đến 30 giây và kết hợp ít nhất một API thời tiết thực tế. Sản phẩm có khả năng hiển thị dữ liệu trên bản đồ, phát hiện PM2.5 vượt ngưỡng, dự báo xu hướng trong 1–3 giờ, cung cấp cảnh báo và khuyến nghị cho ít nhất 3 nhóm người dùng. AI Agent phải trả lời được tối thiểu 5 nhóm câu hỏi về tình trạng, nguyên nhân, dự báo và hoạt động ngoài trời. Toàn bộ cảnh báo diện rộng và lệnh liên động hệ thống thông gió phải được ban quản lý phê duyệt qua cơ chế HITL trước khi phát hành. Cuối tuần thứ 6, hệ thống phải được tích hợp hoàn chỉnh, chạy được bằng Docker và trình diễn thành công ít nhất 5 kịch bản kiểm thử.",,,,,,,,,,,,,,,,,,,,,,,,
3. Phạm vi dự án,,,,,,,,,,,,,,,,,,,,,,,,,
#,Trong phạm vi (In-scope),Ngoài phạm vi (Out-of-scope),,,,,,,,,,,,,,,,,,,,,,,
